sku,product,stock,reorder_level,warehouse
SKU00776,Product_8,1973,142,South
SKU00777,Product_9,3782,311,South
SKU00778,Product_10,2244,86,East
SKU00779,Product_11,1657,210,Central
SKU00780,Product_12,412,400,Central
SKU00781,Product_1,3410,223,West
SKU00782,Product_2,4092,366,East
SKU00783,Product_3,1382,474,East
SKU00784,Product_4,1123,67,North
SKU00785,Product_5,4329,416,West
SKU00786,Product_6,4012,400,South
SKU00787,Product_7,2243,65,North
SKU00788,Product_8,2589,409,East
SKU00789,Product_9,1778,484,South
SKU00790,Product_10,1129,470,Central
SKU00791,Product_11,644,319,West
SKU00792,Product_12,3522,408,East
SKU00793,Product_1,1557,117,Central
SKU00794,Product_2,4501,79,East
SKU00795,Product_3,2773,365,South
SKU00796,Product_4,2785,358,North
SKU00797,Product_5,1706,274,South
SKU00798,Product_6,2601,213,West
SKU00799,Product_7,3643,463,West
SKU00800,Product_8,374,369,East
SKU00801,Product_9,1612,63,South
SKU00802,Product_10,454,328,North
SKU00803,Product_11,4297,481,West
SKU00804,Product_12,1475,205,North
SKU00805,Product_1,853,171,Central
SKU00806,Product_2,723,312,East
SKU00807,Product_3,1391,219,North
SKU00808,Product_4,2387,59,East
SKU00809,Product_5,261,221,Central
SKU00810,Product_6,542,407,North
SKU00811,Product_7,550,62,North
SKU00812,Product_8,3797,262,Central
SKU00813,Product_9,637,210,South
SKU00814,Product_10,164,281,North
SKU00815,Product_11,2805,209,North
SKU00816,Product_12,620,176,West
SKU00817,Product_1,1223,97,South
SKU00818,Product_2,3342,310,North
SKU00819,Product_3,50,110,Central
SKU00820,Product_4,488,171,East
SKU00821,Product_5,664,139,Central
SKU00822,Product_6,1246,408,South
SKU00823,Product_7,2710,304,West
SKU00824,Product_8,4361,139,West
SKU00825,Product_9,4168,52,West
SKU00826,Product_10,3952,329,Central
SKU00827,Product_11,2591,166,East
SKU00828,Product_12,880,147,East
SKU00829,Product_1,434,211,North
SKU00830,Product_2,1984,389,East
SKU00831,Product_3,4452,424,East
SKU00832,Product_4,4113,347,North
SKU00833,Product_5,3870,453,Central
SKU00834,Product_6,2622,346,Central
SKU00835,Product_7,1792,131,South
SKU00836,Product_8,2798,407,Central
SKU00837,Product_9,3512,197,West
SKU00838,Product_10,1493,55,West
SKU00839,Product_11,2679,427,South
SKU00840,Product_12,1625,234,East
SKU00841,Product_1,2419,475,South
SKU00842,Product_2,3017,301,North
SKU00843,Product_3,1847,74,South
SKU00844,Product_4,3246,90,South
SKU00845,Product_5,1538,218,West
SKU00846,Product_6,1316,52,North
SKU00847,Product_7,1719,413,North
SKU00848,Product_8,1950,220,South
SKU00849,Product_9,223,479,North
SKU00850,Product_10,2026,106,North
SKU00851,Product_11,1547,132,Central
SKU00852,Product_12,3778,379,North
SKU00853,Product_1,3723,228,East
SKU00854,Product_2,1523,182,North
SKU00855,Product_3,2703,135,West
SKU00856,Product_4,1972,402,Central
SKU00857,Product_5,4528,320,West
SKU00858,Product_6,4604,393,West
SKU00859,Product_7,4603,143,East
SKU00860,Product_8,616,431,Central
SKU00861,Product_9,4515,405,South
SKU00862,Product_10,4169,299,North
SKU00863,Product_11,2621,344,East
SKU00864,Product_12,4241,247,East
SKU00865,Product_1,2093,128,South
SKU00866,Product_2,1764,215,East
SKU00867,Product_3,3176,88,South
SKU00868,Product_4,1132,357,South
SKU00869,Product_5,4216,263,South
SKU00870,Product_6,3570,180,East
SKU00871,Product_7,1066,206,South
SKU00872,Product_8,2146,431,East
SKU00873,Product_9,705,208,Central
SKU00874,Product_10,2358,371,South
SKU00875,Product_11,3534,276,East
SKU00876,Product_12,3812,94,East
SKU00877,Product_1,2470,250,East
SKU00878,Product_2,4067,71,North
SKU00879,Product_3,3460,388,North
SKU00880,Product_4,3768,291,South
SKU00881,Product_5,1934,278,Central
SKU00882,Product_6,2319,443,South
SKU00883,Product_7,2872,287,West
SKU00884,Product_8,209,198,West
SKU00885,Product_9,4834,322,Central
SKU00886,Product_10,2807,116,Central
SKU00887,Product_11,4254,56,Central
SKU00888,Product_12,3962,282,North
SKU00889,Product_1,4836,406,North
SKU00890,Product_2,1953,341,West
SKU00891,Product_3,2390,305,Central
SKU00892,Product_4,3525,116,East
SKU00893,Product_5,4794,299,West
SKU00894,Product_6,3214,126,Central
SKU00895,Product_7,2444,463,East
SKU00896,Product_8,2583,136,Central
SKU00897,Product_9,140,301,South
SKU00898,Product_10,4335,271,East
SKU00899,Product_11,291,462,South
SKU00900,Product_12,2864,121,North
SKU00901,Product_1,4177,251,West
SKU00902,Product_2,2607,466,Central
SKU00903,Product_3,3936,108,West
SKU00904,Product_4,2917,325,Central
SKU00905,Product_5,2218,270,South
SKU00906,Product_6,1797,206,East
SKU00907,Product_7,976,230,East
SKU00908,Product_8,579,262,Central
SKU00909,Product_9,2573,178,South
SKU00910,Product_10,2589,292,Central
SKU00911,Product_11,3283,467,Central
SKU00912,Product_12,1799,221,Central
SKU00913,Product_1,1461,414,East
SKU00914,Product_2,4417,319,Central
SKU00915,Product_3,4068,470,East
SKU00916,Product_4,2947,212,North
SKU00917,Product_5,713,492,South
SKU00918,Product_6,2423,73,North
SKU00919,Product_7,1890,242,Central
SKU00920,Product_8,3567,415,East
SKU00921,Product_9,1678,439,South
SKU00922,Product_10,2147,343,West
SKU00923,Product_11,917,178,South
SKU00924,Product_12,2266,90,South
SKU00925,Product_1,2524,80,Central
SKU00926,Product_2,1806,85,North
SKU00927,Product_3,4051,410,North
SKU00928,Product_4,559,302,West
SKU00929,Product_5,628,487,Central
SKU00930,Product_6,3066,414,South
SKU00931,Product_7,1911,264,North
SKU00932,Product_8,3762,336,North
SKU00933,Product_9,3551,305,East
SKU00934,Product_10,1808,462,South
SKU00935,Product_11,2386,418,Central
SKU00936,Product_12,1895,436,North
SKU00937,Product_1,3930,235,Central
SKU00938,Product_2,1006,110,South
SKU00939,Product_3,48,311,South
SKU00940,Product_4,1850,325,North
SKU00941,Product_5,1929,160,West
SKU00942,Product_6,2132,366,Central
SKU00943,Product_7,1525,479,Central
SKU00944,Product_8,328,190,East
SKU00945,Product_9,2657,282,South
SKU00946,Product_10,4529,72,South
SKU00947,Product_11,587,128,North
SKU00948,Product_12,3205,80,North
SKU00949,Product_1,1598,53,North
SKU00950,Product_2,3851,167,East
SKU00951,Product_3,2472,115,West
SKU00952,Product_4,2817,449,North
SKU00953,Product_5,4607,420,North
SKU00954,Product_6,1408,336,North
SKU00955,Product_7,1011,225,East
SKU00956,Product_8,4659,172,Central
SKU00957,Product_9,4398,280,West
SKU00958,Product_10,4044,92,Central
SKU00959,Product_11,1329,53,South
SKU00960,Product_12,2604,239,South
SKU00961,Product_1,2023,353,North
SKU00962,Product_2,4507,461,Central
SKU00963,Product_3,3185,299,East
SKU00964,Product_4,4603,193,West
SKU00965,Product_5,4151,394,Central
SKU00966,Product_6,2593,431,Central
SKU00967,Product_7,3341,382,West
SKU00968,Product_8,195,207,Central
SKU00969,Product_9,1790,114,Central
SKU00970,Product_10,1106,374,West
SKU00971,Product_11,2789,319,East
SKU00972,Product_12,2184,124,West
SKU00973,Product_1,538,467,North
SKU00974,Product_2,4784,489,North
SKU00975,Product_3,718,78,North
SKU00976,Product_4,3995,384,North
SKU00977,Product_5,305,287,South
SKU00978,Product_6,387,202,East
SKU00979,Product_7,724,143,South
SKU00980,Product_8,2596,286,Central
SKU00981,Product_9,2435,371,Central
SKU00982,Product_10,2340,164,West
SKU00983,Product_11,178,345,North
SKU00984,Product_12,1903,268,West
SKU00985,Product_1,1704,295,Central
SKU00986,Product_2,3383,448,North
SKU00987,Product_3,4175,81,East
SKU00988,Product_4,4542,69,Central
SKU00989,Product_5,4861,102,West
SKU00990,Product_6,4665,255,West
SKU00991,Product_7,95,268,Central
SKU00992,Product_8,1283,244,South
SKU00993,Product_9,247,354,East
SKU00994,Product_10,981,244,Central
SKU00995,Product_11,4363,394,Central
SKU00996,Product_12,1565,131,West
SKU00997,Product_1,2141,50,North
SKU00998,Product_2,735,216,North
SKU00999,Product_3,3387,366,North
SKU01000,Product_4,2659,232,West
